#=========================================
# == Non-resonant ggF HH (mH = 125 GeV) ==
#=========================================
# Inclusive cross section: 31.05 for 13 TeV (sigma_NNLO_FTapprox [fb])
# QCD scale unc: +2.2% -5.0%
# PDF unc: +-2.1%
# alphaS unc: +-2.1%
# PDF+alphaS unc: +-3.0%
# mtop unc: +-2.6%
# The numbers can be found here: https://twiki.cern.ch/twiki/bin/view/LHCPhysics/LHCHXSWGHH
XXX_HH_XS_QCDscale_UP:  0.022
XXX_HH_XS_QCDscale_DN: -0.050
XXX_HH_XS_PDF_unc_UP:  0.021
XXX_HH_XS_PDF_unc_DN: -0.021
XXX_HH_XS_alphaS_unc_UP:  0.021
XXX_HH_XS_alphaS_unc_DN: -0.021
XXX_HH_XS_PDF_alphaS_unc_UP:  0.030 
XXX_HH_XS_PDF_alphaS_unc_DN: -0.030
XXX_HH_XS_mtop_unc_UP:  0.026
XXX_HH_XS_mtop_unc_DN: -0.026
#
#=========================
# == ttH (mH = 125 GeV) ==
#=========================
# XS =  507.1 fb
# QCD_scale: +5.8 -9.2 %
# PDF (+alpha_S): +- 3.6 %
# This and other Higgs production in:
# https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV#ttH_Process
XXX_ttH_XS_QCDscale_UP:  0.058
XXX_ttH_XS_QCDscale_DN: -0.092
XXX_ttH_XS_PDFunc_UP:  0.036
XXX_ttH_XS_PDFunc_DN: -0.036
#
#=============================
# == ttV uncertaintes (YR4) ==
#=============================
# XSEC NLO using fixed scale (mt + mV/2)
# ttZ on-shell XSEC = 839.3 fb
# k-factor for ttll (on+off shell) = 1.51
# k-factor for ttZnnqq = 1.47
# ttW XSEC = 600.8 fb
# k-factor for ttW = 1.32
# https://twiki.cern.ch/twiki/bin/view/LHCPhysics/LHCHXSWGTTH#Plans_for_YR4
XXX_ttZ_XS_QCDscale_UP:  0.096
XXX_ttZ_XS_QCDscale_DN: -0.113
XXX_ttZ_XS_PDFunc_UP:  0.04
XXX_ttZ_XS_PDFunc_DN: -0.04
XXX_ttW_XS_QCDscale_UP:  0.129
XXX_ttW_XS_QCDscale_DN: -0.115
XXX_ttW_XS_PDFunc_UP:  0.034
XXX_ttW_XS_PDFunc_DN: -0.034
#
#================================
# == tZ uncertaintes (Prelim.) ==
#================================
XXX_tZ_XS_UP:  0.50
XXX_tZ_XS_DN: -0.50
#
#=================================
# == WtZ uncertaintes (Prelim.) ==
#=================================
XXX_WtZ_XS_UP:  0.50
XXX_WtZ_XS_DN: -0.50
#
#=====================================
# == Diboson uncertaintes (Prelim.) ==
#=====================================
XXX_diboson_XS_UP:  0.10
XXX_diboson_XS_DN: -0.10
#
#======================================
# == Triboson uncertaintes (Prelim.) ==
#======================================
XXX_triboson_XS_UP:  0.10
XXX_triboson_XS_DN: -0.10
#
#=====================================
# == rareTop uncertaintes (Prelim.) ==
#=====================================
XXX_rareTop_XS_UP:  0.50
XXX_rareTop_XS_DN: -0.50
#
#======================================
# == DrellYan Uncertaintes (Prelim.) ==
#======================================
XXX_DY_XS_UP:  0.20
XXX_DY_XS_DN: -0.20
#
#=============================
# == ttWW (4f) uncertaintes ==
#=============================
# https://twiki.cern.ch/twiki/bin/view/AtlasProtected/CrossSectionNLOttV
# https://arxiv.org/pdf/1405.0301v2.pdf
# XS = 9.904 fb
XXX_ttWW_XS_scale_UP:  0.109
XXX_ttWW_XS_scale_DN: -0.118
XXX_ttWW_XS_PDFunc_UP:  0.021
XXX_ttWW_XS_PDFunc_DN: -0.021
#
#=========================
# == ttbar uncertaintes ==
#=========================
XXX_ttbar_XS_UP:  0.06
XXX_ttbar_XS_DN: -0.06
#
#===================================================
# == stop (t-channel, s-channel, Wt) uncertaintes ==
#===================================================
XXX_singletop_XS_UP:  0.05
XXX_singletop_XS_DN: -0.05
#
#======================================
# == vgamma uncertaintes (Prelim.) ==
#======================================
XXX_vgamma_XS_UP:  0.20
XXX_vgamma_XS_DN: -0.20
#
#==========================
# == V+jets uncertaintes ==
#==========================
XXX_Zjets_XS_UP:  0.40
XXX_Zjets_XS_DN: -0.40
XXX_Wjets_XS_UP:  0.40
XXX_Wjets_XS_DN: -0.40
